title	is_fake
роскомнадзор представить реестр сочетание цвет , нежелательный россия	1
ночью минский президентский гора беларашмор ( пик демократия ) внезапно появиться лицо николай лукашенко	1
бывший спичрайтер юрий лоза рассказать трудность работа сергей шойгу	1
сельский церковь , собрать рекордно низкий количество пожертвование , сгореть тройной попадание молния	1
акция google рухнуть объявление перезапуск rutube	0
курс доллар вырасти исторический максимум	0
опек назвать оптимальный уровень цена нефть	0
российский авиакомпания открыть рейс тбилиси урал	0
швейцарский горнолыжница расстрелять дом родитель	1
учредить театральный премия имя гарольд пинтер	0
песок опровергнуть информация слияние минфин минэкономразвития	0
рамка акция « ёлка желание » министр наука высокий образование исполнить мечта алиса теплякова подарить красный диплом мгу	1
главное злодей сериал « этёрн » сыграть роман мадян	0
таркан признаться употребление кокаин	0
екатеринбург завершиться « процесс бес »	1
дэниел крейг поселиться дом призрак	0
новый тренер « спартак » покинуть клуб конец год	0
биткоина затмить ким кардашьян	1
фон сообщение победа « единый россия » выборы госдума немецкий индекс dax упасть рекордно низкий уровень	1
илларионов призвать сменить россия государственный устройство	1
суд приговорить навальный три год домашний арест сизо-1	1
роберт стуруа согласиться перейти театр александр калягин	0
слуцкий оценить соперник цска лига чемпион	0
tequilajazzz представить журнал живой икра	0
член кпрф обязать принять православие 1 сентябрь 2021 год	1
лонг-лист премия нос войти эдуард лимонов саша соколов	1
невакцинировать гражданин смочь проголосовать выборы госдума	1
назвать лауреат финансовый элита россия пять год	0
нафтогаз украина выплатить часть долг газ	0
чиновник сдать егэ конституция	1
майкл джексон дать серия концерт лондон	0
2022 год номер россия « евровидение » быть утверждаться госсовет	1
суд казань признать вкладчик finiko невменяемый отправить принудительный лечение	1
дональд трамп открыть счёт сбербанк	1
ubisoft выпустить антология серия assassins creed	0
писатель рассказать отношение люк скайуокер гей	0
учёный записать музыка древний звезда млечный путь	0
время учение рига солдат нато распять русскоговорящий мальчик	1
козак найти россия островок стабильность	0
мэрдок отказаться инвестиция российский телебизнес	0
контрабандист попытаться вывезти россия партия артиллерийский снаряд вид глушитель tesla	1
грузия наслать 11 780 голос трамп , отдать президентский выборы сша	1
конфликтный ситуация вокруг оао зангаснуть исчерпать	1
christies устроить экологический аукцион	0
россия запретить репетиторство	1
apple заблокировать iphone артемий лебедев публикация « ложный материал » юлия навальный	1
конституционный суд признать недействительный манифест отмена крепостной право	1
чтение молитва « отец наш » скорость войти обновить список норматив гто	1
показать мумия древний чиновник	0
пётр толстой победа думский выборы вернуть потомственный дворянство	1
русский галерея искусство провести аукцион жанровый живопись	0
правительство рф назвать причина нехватка инновация дорогой нефть	0
илья ковальчук получить травма колено	0
« росатом » построить аэс афганистан	0
анонсировать медиаплеер 3d-дисплей	0
гендиректор ryanair поблагодарить белоруссия « образцовый отработка сигнал чп борт самолёт »	1
заместитель мэр латвийский город пожаловаться невозможность реабилитация нацизм	1
обзор рынок : google потерять цена	0
неделя московский квартира подорожать процент	0
« спартак » пропустить четыре мяч « краснодар » чемпионат россия	0
госдума приравнять имя нацистский преступник нецензурный брань	1
майкл джексон по-прежнему делить постель ребёнок	0
« хороший коньяк мир - дагестанский » : париж найти неизвестный письмо наполеон	0
минпросвещение поддержать необходимость создание список неблагонадёжный подросток	1
уилла феррелла помочь офис пережить уход стив карелла	0
пользователь youtube премиум-подписка смочь смотреть реклама	1
белоруссия задержать группа кавказец , пытаться вид сирийский беженец попасть польша	1
суд оправдать водитель , который ехать закрытый глаз , видеть новокузнецк	1
организатор бой ибрагим — холифилд привезти путин чемпионский пояс	0
петербург открыться музей сосулька	0
игра книга джейн остин собрать деньга	0
горбушка пообещать microsoft окончательно избавиться пират	0
bp назвать россия виновник снижение мировой запас нефть	0
денис мантур сообщить возрождение лёгкий промышленность россия	0
казахстан ограничить продажа российский водка пиво	0
гражданин московский прописка временно запретить пользоваться столичный метро	1
гонщик nascar назвать бывший девушка наёмный убийца	0
скончаться гитарист ramones джонни рамон	0
богатый человек мир потерять 11 миллиард доллар день	0
омск создать центр ремонт модернизация танк	1
кубок кремль остаться первый ракетка	0
« зенит » согласовать трёхлетний контракт лионель месси	0
мосарбитраж оставить арест акция дочерний компания юкос	0
мексика прекратить поставлять россия грузовик зил-130 из-за санкция сша	0
производство иномарка россия вырасти втрое десять год	0
минздрав разработать методика лечение гомосексуализм	1
сборная белоруссия футбол отказаться турнир эгида уефа польза первенство азия	0
пермь открыть курс моэль ищущий молодёжь	1
мавзолей состояться плановый учение вынос тело ленин	1
вмф россия отказаться аварийный система пожаротушение атомный субмарина	0
олег дерипаск пригласить сергей лавров настя рыбка совместный путешествие яхта	1
украина запретить импорт птица россия	1
фсин забрать долг гонорар « скопинский маньяк »	1
найти самый благоприятный жизнь экзопланета	0
dс сomics представить новый супергерой крепкий орешек	1
пожаловаться « ржавый » вода из-под кран пенсионерка отключить водопровод	1
женщина-военнослужащий начать изымать неуставной бюстгальтер	1
общественник предложить разрешить многожёнство отдельный регион россия	1
« настоящий воровство » : чубайс предложить пересмотреть итог « грабительский » приватизация жильё	1
коммунист заложить первый камень фундамент храм место покушение в.и.ленин	1
работник deutsche telekom начать первый забастовка последний 10 год	0
студент экономический вуз быть объяснять принцип инвестирование пример сказочный герой	1
место поджог газохимический комплекс новый уренгой задержать николай десятниченко	1
леонид меламед официально стать гендиректор мтс	1
эротический 3d-фильм гаспар ноэ выйти российский прокат	0
мчс начать рассылать смс-сообщение информация помощь другой страна	1
американский актёр подать суд википедия	0
капок попросить москвич недорогой идея городской праздник	1
самовольно расчищать дорога тракторист обвинить воровство снег	1
« вакцина еврей » : мордовский врач хитрость вакцинировать целый район	1
лукашенко лишить мисс беларусь звание майор кгб , смочь отличить роторный жатка обмолот	1
гибдд определить перечень музыка , разрешить прослушивание автомобиль	1
россиянин массово вызывать скорый помощь , поздравить врач профессиональный праздник	1
apple запустить кампания обмен зарядный устройство	1
ультраправый консерватор потребовать уменьшить сумма компенсация семья джордж флойд 27 22 миллион доллар	1
лидер нхл проиграть второй матч подряд	0
минюст признать сколково иностранный агент	1
российский сп купить крупный металлургический комбинат хорватия 12 цент	0
китайский провинция проходить шествие карнавал честь второй годовщина пандемия коронавирус	1
« цена сотня ниже , рублёвский шоссе » : министр экономический развитие обвинить регион демпинг	0
лейтенант тайлера подводный лодка u-571 сражаться дракон	0
санкт-петербург пройти фестиваль аудиовизуальный искусство yota space	1
активист black lives matter выйти улица европейский столица портрет президент чадо	1
снятие наличный россиянин доступно предъявление qr-код	1
вместе wtc погибнуть православный церковь	0
международный союз биатлонист обвинить сокрытие допинг-проба россиянин	0
борьба кризис чиновник потратить 342 миллиард рубль	0
армстронг обвинить употребление допинг велогонщик	0
индекс ртс подняться максимум сентябрь 2008 год	0
2001 год пенсия россия возрасти 40 процент	0
time включить александр лукашенко список самый влиятельный человек мир	1
сша потерпеть первый поражение чемпионат мир хоккей	0
« первый канал » предложить ваенга представить россия « евровидение »	1
фуркад призвать ibu наказать уличить употребление допинг россиянин	0
армения попросить россия три банк миллиард доллар	0
ракета тополь поразить цель казахстан	0
глава сухой признать задержка поставка superjet	1
детский мероприятие ельцин-центр устроить поедание кекс изображение сталин	1
умереть партнёрша рудольф нуреева легенда балет иветта шовира	0
учебник математика появиться глава , посвятить сталинградский битва	1
железнодорожный тариф быть единый	1
школьница , родить ребёнок выпуск , получить дополнительно 30 балл егэ	1
горечь потеря россия сирия навеять мысль калмыкия	1
россиянин разрешить брать продукт мусорный контейнер предъявление пенсионный удостоверение	1
великобритания появиться пять двойник газпром	0
нхл профсоюз игрок подписать завершить локаут меморандум	0
полиция разыскивать сто шаман , идти сторона москва	1
эксперт указать неназначить ворота « спартак » пенальти матч цска	0
россия начало разработка универсальный артустановка вдв	0
мвд опубликовать список нежелательный шутка разослать юморист	1
вода , который польский пограничник поливать мигрант , наслать « новичок »	1
актёр фёдор добронравов попасть больница	0
оак оставить единственный покупатель ту-214	0
алтайский край пройти митинг возобновление продажа лес китай	1
рядом тело джон макафи обнаружить визитка касперский	0
мвд белоруссия возбудить уголовный дело против гитлер срыв 4 посевная 5 уборочный	1
россия ввести штраф хранение ртутный градусник	1
москва передать капотня тамбов	1
мгту . бауман назвать честь сергий радонежский	1
пётр толстой предложить 9 май светить фонарик защита ветеран	1
суд оправдать официант , подмешивать вакцина covid-19 пиво посетитель бар	1
мутко опровергнуть наличие мельдония допинг-проба футболистка сборная россия	0
apple замедлить смартфон белый пользователь	0
манизать выступать евровидение нейтральный флаг	1
русский язык убирать слово , необходимый оппозиционный деятельность	1
европа решить угода сша перейти американский газ	0
роман абрамович купить лондонский футбольный клуб челси	0
halo 3 оказаться прибыльный человек-паук гарри поттер	0
основатель eidos montreal покинуть студия	0
скончаться ветеран пентагон , создать плеяда анекдот чапаев	1
ким чен ын подарить александр лукашенко бронепоезд международный поездка	1
эколог весь мир заговорить угроза глобальный похолодание	0
свободный страна : лукашенко заявить , запретить человек гулять около польский граница	1
пентагон попытаться сбить сойти орбита спутник 21 февраль	0
омон разогнать митинг поддержка сотрудник омон	1
подарочный карта itunes разрешить оплачивать « яндекс.деньга »	1
« сбербанк » добавить караоке мобильный приложение	0
спикер парламент сообщить начало период распродажа место госдума	1
китайский государственный “ корпорация развитие ” выкупить сша заморозить 1990-й год доменный зона сибирь	0
начальник полиция нижневартовск уволить раскрытие школьник уязвимый место омон	1
россия запретить майонез	1
аккредитация « панорама » госдума , новый приключение петров боширов , борьба чешский угроза запрет алкоголь майский праздник наш еженедельный рубрика « панорама неделя »	1
еспча обязать роскомнадзор ускорить twitter месяц	1
компания россия прийтись вернуть 45 миллиард доллар долг месяц	0
гран-при фестиваль крок получить французский мультфильм	0
россия оставить закрытый тема зст украина ес	0
станислав черчёс возглавить список « родина » выборы госдума	1
борьба глобальный потепление признать экономически невыгодный	1
лёд антарктида наслать заморозить человек форма ефрейтор третий рейх	0
аргентинский провинция наслать похитить скрипка страдивари	0
спасатель наслать обломок самолёт певица ривер	0
рпц назначить максим шевченко новый архиерей бакинский епархия	1
мэа спрогнозировать рост цена нефть 2017 год	0
околоземный пространство предложить чистить лазер	1
российский олимпиец впервые 1988 год приставить компетентный сотрудник	0
британский легкоатлетка выиграть 91 тысяча девять доллар	0
лебедь покрышка , балкон-склад , отсутствие толерантность другой полезный лайфхак необразованный запад	1
путин представить кандидатура набиуллин назначение глава цб второй срок	0
доллар упасть ниже 53 рубль	0
днк взяться тёмный материя	0
россия помочь филиппина пережить война персидский залив	1
« американский психопат » превратить бродвейский мюзикл	0
московский проститутка обязать тестировать клиент covid-19	1
раить установить , израиль управляться еврей	1
улица посольство сша москва переименовать честь харви освальд	1
учёный оценить число разумный цивилизация вселенная	0
китай снимать запрет поедание сырой летучий мышь вакцинировать covid-19	1
китайский цб снизить базовый ставка борьба кризис	0
обладатель русский букер приравнять нобелиат	0
россия мочь вернуть раздельный обучение школа	1
балл россия « евровидение » быть распределить пострадать её действие страна	1
« газпром » объявить тариф бесплатный газификация частный дом	1
новый адвокат навальный попросить суд изменить условный наказание реальный	1
« маразм крепчать » : дмитрий киселёв показать документальный фильм старческий деменции байден	1
навальный приобрести вилла берег озеро комо	1
россиянин обязать пересдавать водительский право каждый 5 год	1
из-за авария деньгохранилище « норникель » озеро пясиный попасть 26 миллиард рубль	0
московский школа закупить тренажёр кегель урок физкультура	1
глава итальянский партнёр « сухой » арестовать взятка	0
екатеринбург врач отрезать нога пациент ветрянка , затем провести уникальный операция пришивание	1
microsoft обнародовать цена дата релиз консоль xbox one	0
московский власть подарить ветеран 9 май бесплатный билет экстрим-парк	1
посольство кндр требовать изменить дизайн противопожарный плакат из-за « недопустимый намёк »	1
голодец попросить путин повысить мрот	0
глава отдел внешний сношение рпц провести крестный ход против коронавирус ницца	1
связь беспрецедентный туман сергей лавров пригласить президент польша посетить москва	1
белоруссия отказаться вводить альтернативный торг валюта	0
плесневый гриб оказаться способный секс	0
налоговик россия австралия обещать обирать олимпиец	0
вциома : « большинство россиянин высказаться увеличение пенсионный возраст »	1
владимир путин пообещать константин цзю помочь издание книга	1
пенсионный фонд стать наследник первый очередь	1
ibm представить интеллектуальный корпоративный информационный система	0
акция sothebys месяц упасть 25 процент	0
минсельхоз ограничить экспорт ячмень пошлина	0
западный технология разложение россия : шоу соловьёв призвать отказаться идея демократия	1
спартак предложить романцев остаться	0
центр гамалея запустить москва мобильный пункт вакцинация гамваген	1
астронавт шаттл индевора завершить второй выход открытый космос	0
волонтёр перепись население разрешить вскрывать дверь	1
американский футболистка обвинить домогательство 81-летний блаттер	0
бретта ратнер отказаться продюсировать церемония вручение оскар	0
глава российский погранслужба сообщить полный готовность наплыв беженец европа	0
мадридский золотой треугольник искусство установить рекорд	0
дума утвердить список веский причина преклонение колено территория рф	1
карякин проиграть первый матч чемпионат мир рапид блиц	0
обнаружить новый тип « липовый » бюро кредитный история	0
посольство узбекистан мешать борис акунин въехать страна	1
сотрудник фбк проверить причастность исчезновение александр мураховский	1
борьба клещевой энцефалит россия увеличить вырубка лес	1
пенсионер , получить подарочный карта выборы , готовиться штурмовать свердловский облизбирком	1
испытание роботокомлекс « турель » днр попасть видео	0
клуб болельщик динамо прекратить приём новый член	0
google извиниться баг исчезновение израиль сервисный карта компания	0
ульяновский область ребёнок получить овощной корзина вместо сладкий подарок	1
москва похоронить людмила гурченко	1
польский школа запретить изучать деление	1
европа пригрозить греция экономический санкция	0
« роскосмос » анонсировать перестройка космодром восточный tiktok-хаус	1
россия законодательный уровень запретить критиковать цена	1
партия запретить миллиард китаец смотреть анджелина джоля	1
роскосмос планировать перейти пуск minecraft	1
рогозин пообещать распилить мкс затопление океан	1
определиться четвертьфинальный пара хоккейный турнир олимпиада	0
два подлодка тип щука доставить утилизация нидерландский судно	0
велосипедист страховой полис ответить закон	1
четвёртый фильм гарри поттер показать сразу два формат	0
россия наращивать поставка ракета класс « земля-воздух » турция	0
влияние мобильный телефон рак показать крыса	0
роуэн аткинсон сыграть боширов сериал netflix « прага – солсбери »	1
начаться работа бродвейский мюзикл кинг-конг	0
нурмагомед выдвинуть ufc ультиматум	0
плющенко устроить дрифт снегоход	0
правнук берия подать иск плагиат создатель аниме « тетрадь смерть » *	0
« росатом » опровергнуть слух ограничение коммерческий поставка уран сша	0
банк россия резко поднять курс доллар евро	0
описать механизм уничтожение абориген экосистема америка	0
создатель « весёлый ферма » сделать игра ёлочный украшение	0
гимнастка узбекистан поехать чемпионат мир , спасти больной сын	0
нападение байден россия , годовщина крымский весна , демонтаж камера фиксация нарушение пдд рублёвка русский борщ наш еженедельный рубрика « панорама неделя »	1
милан кундёр стать почётный гражданин брно	1
украина найти средство расчёт газпром	0
фас изучить пасьянс « косынка » предмет возникновение нерешаемый расклад	0
мария шарапов выиграть первый турнир сезон	0
футболист арсенал выбыть строй конец сезон	0
еспча признать нежелательный организация территория рф	1
каспаров крамник догонять широв	0
мокнуть включить программа зимний олимпиада четыре новый дисциплина	0
спартак стать победитель турнир efes pilsen cup	0
нефть дорожать из-за холод сша	0
ж/д переезд рублёво-успенский шоссе установить шлагбаум поезд	1
китайский фанат напасть тренер футбольный сборная	0
приостановка полёт японский « лайнер мечта » обвалить акция boeing	0
полицейский хабаровский край изъять остров , принадлежащий китай c 2016 год	1
гонкуровский премия достаться афганский писатель	0
сайт фсин появиться вакансия палач	1
минпросвещение объявить отмена выходной школьник майский праздник	1
курган начать подбрасывать отрава мусорный бак борьба пенсионер , растаскивать мусор	1
длинный список бунинский премия войти 60 книга	0
лукашенко приказать отправить белорусский футболист урановый рудник	1
работать время « нерабочий » день москвич принудительно вакцинировать коронавирус	1
концерт « океан ельзить » петербург найтись площадка	0
всё начинаться : яровой предложить запретить россиянин покупать виртуальный оружие игра	1
трамп отчитаться экономический победа китай	1
ношение символика фбк ввести уголовный ответственность	1
« реал » включить футболист сборная россия заявка лига чемпион	0
« должный каждый субъект федерация » : минобороны планировать увеличить количество суворовский училище	1
мария бутин смочь избираться госдума из-за судимость	1
минздрав : « дефицит чип пока , склад заполнить запас »	1
минфин предложить уволить каждый пятый федеральный чиновник	0
трансгендер , участвовать захват капитолий , оправдать выпустить свобода	1
дочка рособоронэкспорт заняться авиаперевозка	0
учитель обязать заплатить налог каждый подарить букет	1
эминемой пригласить церемония введение зал слава рок-н-ролл	0
минэкономразвития дать оценка спасть промпроизводство октябрь	0
грета тунберг подать суд стокгольмский тэц из-за сосулька свой квартира	1
отец нурмагомедов простить макгрегор	0
электронный воннегута опередить бумажный	0
кубок федерация теннис выиграть итальянка	0
дональд трамп заблокировать счёт сбербанк	1
вциома : 77 процент российский феминистка лишь притворяться феминистка	1
москва signal dome выступить ancient methods	1
дефицит бюджет сша достигнуть 666 миллиард доллар	0
итальянский фирма cristofari опровечь информация туалетный ёршик 700 евро	0
blizzard анонсировать игра diablo iii	0
американский аналитик : « набиуллин мешать порвать мы клок российский экономика »	0
роскомнадзор убрать учебник история изображение шарль де голль	1
спортивный директор рфс стать николай писарев	0
выйти первый трейлер новый фильм вачовск	0
акция apple побить исторический рекорд	0
ющенко обвинить россия монополизация рынок ядерный топливо	0
несовершеннолетний запретить перекрашивать волос	1
победить медведев российский фигуристка вновь стать лидер гран-при	0
честь 30-летний юбилей екатеринбургский метрополитен подарить храм	1
вкс россия просьба запретить террористический группировка талибан провести антитеррористический операция против мятежник панджшерский ущелие	1
время наводнение крым признавать украинский	0
певица manizha стать облик россия вднх	1
генетика научиться считать молекула днк рнк	0
еврокомиссар назвать российский газовый сектор неподходящий санкция	0
киев обратиться юнеско просьба получить право называть борщ украинский	1
мвд пообещать 8 март реагировать сообщение домашний насилие женщина отношение мужчина	1
иллюстрация книга винни пух выставить аукцион	1
объявить дата начало продажа россия сам тонкий смартфон	0
евровидение выделить квота призовой место чернокожий исполнитель	1
социальный сеть вконтакте отказаться текстовый ввод	1
лидер манчестер юнайтед разбить лицо матч рома	0
шойгу обратиться новогодний поздравление россиянин киев	1
россия ввести штраф кашель чихание общественный место	1
северокорейский вона стать первый новый история валюта , полностью обеспечить золото	0
уход киров « победа » подорожать железнодорожный билет	0
британский армия получить новый эвакуатор	0
работник государственный предприятие разрешить выдать годовой премия спиртной напиток	1
петров бошир стать член общественный палата россия	1
умереть бывший тренер сборная италия энцо беарзот	0
знаменитый бразильский футболист ромарио объявить розыск	0
россия учредить день работник сайт « госуслуга »	1
решение возвращение государство столичный водка вступить сила	1
2021 год объявить год право свобода человек россия	1
« зенит » разгромить тульский « арсенал » первый тур чемпионат россия	0
тимченко разрешить вложиться краснодарский яблоко	1
потерянный лунный камень обнаружиться кабинет губернатор гавайи	1
минюст объявить ликвидация основать в.и.ленин « общество чистый тарелка »	1
рпц предложить перенести новый год 13 январь	1
квентин тарантино объявить наследник эдисон	0
ангела меркель предложить выплатить пенсионер военный 2000 евро накануне выборы бундестаг	1
« правильно говорить здешний » : институт русский язык утвердить новый название тутовый шелкопряд	1
микроавтобус уаз 2022 год получить освещение салон	1
санкт-петербург вводить qr-код посещение пункт вакцинация	1
cd projekt red опровергнуть прекращение разработка серия « ведьмак »	0
хакерский конкурс взломать iphone 4s galaxy s iii	0
создатель восстать ад сделать римейк	0
великобритания предложить обменять навальный скрипалить	1
сбербанк выдавать потребительский кредит смена пол	1
lexus объявить создание летать доски-ховерборд	1
элайдж вуд помочь вина дизель охота ведьма	0
акция зао российский федерация восстанавливаться фон окончание протест	1
обзор рынок : акция microsoft подешеветь шесть процент	0
станислав черчёс : « готовый возглавить сборная англия »	1
оскар 2007 : сценарист маленький мисс счастие признать хороший	0
форсирование наука метод поднятие колено	1
хороший мать корея поместить банкнот	0
министерство просвещение запретить перегородка школьный туалет	1
новогодний выходной сократить три день	1
сибирь запретить непищевой продукция спирт	1
комитет госдума шахматы дать правовой оценка ход ян непомнить партия магнус карлсено	1
праймериз « единый россия » зарегистрироваться полмиллиона сторонник навальный	1
регистрация twitter россиянин автоматически подписать аккаунт навальный	1
назвать лауреат премия триумф 2002 год	0
фестиваль kubana выступить михаил боярский	1
новый альбом эми уайнхаус выйти декабрь 2011 год	0
россия появиться новый категория льготник ребёнок 90-й	1
правительство распорядиться выплата старый вклад	1
марсианский сера наслать след жизнь	0
мокнуть обосновать пожизненный отстранение олимпийский чемпион сочи зубков	0
жириновский закончить встреча избиратель лозунг единый россия !	1
чиновник передать недоесть продукт новогодний банкет пенсионер многодетный семья	1
# рифма неделя	1
« глазонький узковатый , цвет кожа белый » : байден исключить японец список угнести	1
gearbox software перезапустить дюк нюкть	0
26 апрель — премьера марихуать комедия спасти грейс !	0
игорь коротченко : « дать американец пинок зад »	1
неизвестный передать пропасть портрет выставка	0
2009 год рвсна запустить 14 баллистический ракета	0
американец , ошибка отсидеть 15 год плевок полицейский , выплатить 1000 доллар	1
российский фигуристка попасть рот муха время танец	0
путин байден договориться следующий встреча вилла геленджик	1
пентагон подарить аркадия бабченко 23 февраль час катание танк « абрамс »	1
самолёт джо байден прилететь встреча путин белоруссия	1
авианесущий крейсер « адмирал кузнецов » похитить защита дурак	0
мвф искать мошенник , который вид сотрудник центробанк выманить 40 млрд доллар	1
чемпионат турция приостановить из-за обстрел автобус « фенербахча »	0
россиянин обрушить цена iphone x	0
газ перестать выпускать автомобиль марка соболь	1
победа сборная россия чм лишить дмитрий маликов волос	0
новый часть wwe выпустить октябрь	0
выход grand theft auto v pc снова отложить	0
экономика ес расти медленный сша быстрый япония	0
британец подготовить испытание подводный лодка новый поколение	0
рамка совместный проект минкульт минюст судебный заседание быть проходить классический музыка	1
имущество разоблачить гомосексуалист передать сосед-доносчик	1
минобороны обеспокоить нехватка россия памятник маршал жуков	1
президент иностранный государство российский сми 2022 год быть называть глава республика	1
алексей навальный проверить причастность убийство борис немцов	1
барнаул осудить пенсионер , назвать российский флаг власовский тряпка	1
химфак мгу начать подготовка барист	1
челси воспользоваться осечка манчестер юнайтед	0
google подать кассационный жалоба решение судно польза фас	0
россия отменить право отказ прививка создать вооружённый прививочный патруль	1
футболист променять « барселона » вино китай	0
100 гражданин россия подать заявление смена фамилия навальный	1
медведев назвать условие сокращение расход бюджет 2009 год	0
россия провести месячник борьба бедность	0
белый американец откачать вакцина польза чернокожий азиат	1
рэпер face объявить враг государство сравнить россия зона	1
александр емельяненко нокаутировать бразилец раунд	0
ikea предоставить российский однополый пара скидка 30 %	1
формироваться звёздный система идти дождь	0
акция pandora рухнуть 65 процент	0
игра мотив новый фильм выйти топ app store премьер	0
священник быть привлекать ответственность недостаточно качественный освящение космический объект	1
youtube заблокировать каждый десятый канал русский язык	1
сша подросток раскопать свыше 200 могила год , превратить обитатель зомби	1
казахстан открыться первый концентрационный лагерь перевоспитание « насвау »	0
бывший совладелец « эльдорадо » пожаловаться фридман альфа-банк	0
« это моральный победа ! » : явлинский поблагодарить сторонник навальный , голосовать « яблоко »	1
аэрофлот покупать 18 самолёт а-320	0
госжилинспекция начать штрафовать россиянин ковёр , висеть стена	1
байден исключать возможность проведение тайна инаугурация	1
терешков предложить законопроект , позволять президент назначать 51 % депутат госдума	1
disney переименовать дональд дака джозеф	1
россия из-за критика передумать отправлять manizha « евровидение » . вместо она поехать группа вася ложкина « эбонитовый колотун »	1
sony анонсировать скорострельный 3d-видеокамера	0
россиянин рассказать преимущество рапсовый масло оливковый	1
минобрнауки запретить выдавать аттестат выпускник сертификат прохождение вакцинация против коронавирус	1
сибирь закрыться единственный завод производство палочка мороженое	0
ес готовый предоставить безвизовый режим российский « иностранный агент »	1
предзаказ s.t.a.l.k.e.r . 2 вывести украинский госбюджет профицит итог 2020 год	1
американский фондовый индекс вырасти	0
россия помочь иран восстановить работа час , отсчитывать время уничтожение израиль	1
оклахома выйти финал плей-офф нба	0
задержать митинг быть принудительно прививать коронавирус	1
курс евро превысить отметка 95 цент	0
ран рекомендовать историк воздержаться упоминание национальность деятель гражданский война	1
ios 16 автоматически удалять телефон “ неприемлемый ” контент	0
голодец сообщить подробность пенсионный реформа	0
дума составить список требование « настоящий » россиянин	1
госдума ратифицировать договор техпомощь оон	1
дтп нигерия погибнуть 15 футболист	0
« советский человек взять интернационал » : зюганов заявить решающий роль советский образование победа team spirit	1
yakuza 5 появиться новый город	1
биолог наслать способ остановить старение сердце	0
пенсионер выплатить 500 рубль обещание смотреть расследование володин	1
минстрой предложить уравнять стоимость недвижимость москва регион	1
холифилд провести бой 45-летний датчанин	0
приток капитал россия конец год превысить вывоз 20 миллиард доллар	0
« газпром » договориться shell добыча углеводород арктика	0
бюджетник , добавить карта « мир » iphone , быть лишить льгота	1
памфилов рассказать , позволить украсть победа путин 2018 год	0
2005 год джулия робертс двойня 12 друг оушить	1
играть против россия компьютерный игра запретить избираться депутат	1
доказать смертельный опасность соль	0
российский продажа metal gear solid 4 начаться вечером 20 июнь	1
китай скопировать российский истребитель су-27	0
национальный академия наука сша сотрудничать голливуд	0
астроном предлагать изменить определение астрономический единица	0
нидерланды распродавать часть парк f-16	0
робин уильямс успеть завершить работа четыре новый фильм	0
член казачий сообщество освободить плата услуга вытрезвитель	1
вакцина еврей , уйти свадьба жених , юбилей компартия кнр остроумный ответ путин наш традиционный рубрика « панорама неделя »	1
житель тула ошибка выдать qr-код алкоголизм	1
получение paypal лицензия цб подтвердиться	0
белоруссия заблокировать youtube отказ продвигать тренд двухчасовой фильм план запад срыву посевная	1
главный тренер сборная россия волейбол стать серб зоран гайич	0
минпромторг разрешить российский производитель клеить свой бутылка этикетка moët & chandon hennessy	0
iphone 3g sim-карта россия продавать быть	1
мокнуть объявить перенос олимпиада токио геленджик	1
приток средство российский пиф вырасти втрое	0
улюкай допустить пересмотр прогноз экономический развитие россия	0
