title	is_fake
россиянин призвать реагировать бурно падение курс рубль	1
программа « квартирный вопрос » провести реновация подвал « скопинский маньяк »	1
посещение краснодарский край турист обязать носить красный звезда	1
ростовский психиатр пытаться помочь юноша , возомнить владимир соловьёв	1
инвестор начать платить 155 доллар баррель нефть	0
чиновник предложить принудительно утилизировать японский б/у авто из-за несоответствие российский стандарт качество	1
мчс подтвердить запрет использование свеча геморрой жилой помещение	1
александр лебедев уволиться собственный банк	0
сборная россия проиграть чемпионат мир хоккей второй матч подряд	0
терешков выступить инициатива преобразование рф российский империя	1
qr-код москвич отсканировать покупка товар услуга	1
роман полански пропустить берлинский кинофестиваль	0
дизайн halo 4 поручить создатель killzone	0
россиянин вновь захотеть ограничить энергопотребление	0
французский исследователь обнаружить древнегреческий миф упоминание богиня бодипозитив	0
samsung провалить своевременный поставка galaxy s8	0
сша быть добиваться санкция против центробанк иран	1
сша разработать высокоточный метод 3d-печать стекло	0
создатель человек чёрный сделать джим кэрри гангстер	0
mgm попросить акционер деньга хоббит	0
российский учёный , находиться место лишение свобода , собрать « научный колония »	1
хороший снайпер цска покинуть команда	0
эстония запустить первый спутник	0
суд отменить дисквалификация российский легкоатлетка из-за срок давность	1
зенит разгромить крыло совет	0
« 2 tesla биткоина — это лохотрон » : чубайс раскритиковать илона маска	1
малайзия установить пулемёт ракета вертолёт a109h	0
россия захотеть вернуть иконостас соловецкий монастырь	1
цик : « малый количество нарушение зафиксировать участок наблюдатель »	1
комитет госдума поддержать введение штраф разглашение информация увидеть митинг	1
израильский военный сбить сани сант клаус , перепутать крылатый ракета	1
депутат госдума раскритиковать россиянин тяга дешёвый автомобиль	1
1 январь россиянин запретить использовать выгребной ям	1
« талибан » * проспонсировать строительство главный мечеть вооружённый сила рф	1
генпрокуратура россия передать франция материал коррупция iaaf	1
доцент соколов осудить поступок петербуржец , повесить свой портрет эрмитаж	1
сердюков признаться , являться сооснователь сервис avito	1
россиянин быть штрафовать отсутствие канализация	1
нидерландский frieslandcampina прекратить выпуск сыр россия	0
швеция насильно выдать замуж уроженец дагестан	1
лубянский площадь установить памятник весь глава орган госбезопасность 1999 год	1
россия начать блокировать банковский карта слишком низкий зарплата	1
разочарование экономика сша спровоцировать рост цена золото	0
правительство решить играть против рубль	0
кеосаяна снять сериал штурм дом « мытищинский стрелка »	1
участник зритель шоу « голос » прийти полиция	1
исинбаев личный деньга построить спортплощадка детея-инвалид	0
отношение youtube начать проверка предмет реабилитация нацизм	1
активный член юнармия получить статус ветеран великий отечественный война	1
римейк птица базироваться фильм хичкок	0
ян симеринк — жертва россиянин давыденко	1
россия запретить привлекать заключить видеофиксация пытка тюрьма колония	1
учёный обнаружить паук-вегетарианец	0
кличко подвести итог бой хэй единый слово	0
должник обанкротиться банк взыскать миллиард рубль	0
« лягушатник нарываться » : мария захаров поставить место французский провокатор , затеять скандал шампанское	0
портрет путин месяц провисеть отель трамп бывало	1
пашинянин приказать вернуть ной ковчег состав флот армения	1
аналитик спрогнозировать рост акция « роснефть »	0
вместо « дальневосточный гектар » депутат госдума ошибка выделить земельный участок берег красный море	1
лесосибирский священник назвать божий кара обрушение стеллаж алкоголь склад красноярск	0
полиция разыскивать мошенник , продавать qr-код попадание рай	1
сергей гимаев назвать виновник уход набоков ска	0
роскачество : наушник airpods 3 снижать качество звук воспроизведение музыка русский язык	1
госдума принять первый чтение закон запрет отрицание исторически сложиться взгляд	1
родитель запретить будить ребёнок утро	1
39-летний жительница саратов стать первый человек земля , прошедшее игра the sims 2	0
министерство просвещение советовать учитель сознательно делать ошибка проверка знание школьник	1
рамка борьба против гендерный дискриминация ес запретить писсуар	1
главный тренер динамо иво вортманна отправить отставка	0
победитель де ла хойя провести бой победитель цзю	0
правительство проиндексировать минимальный размер взятка лёт 2021 год	1
цахать появиться казачий рота	1
остров русский владивосток появиться проспект си цзиньпин	1
разобрать 3 час : варшава открыться магазин атрибутика лукашенко	1
законодательство предложить ввести понятие семья-иноагент	1
найти неизвестный портрет кисть веласкес	0
белорусский суд лишить « комсомольский правда » орден ленин	1
eads обвинить нечестный участие тендер ввс сша	0
блокировка нецензурный лексика интернет поручить рабочий металлургический предприятие	1
илона маск выкупить казахстан « гагаринский старт »	1
голубятня обязать получать лицензия оказание услуга связь	1
навальный деньга фбк покупать подарок чиновник , обвинить коррупция	1
евросоюз собирать российский турист налог глобальный потепление	1
открытие обновить парижский филармония симфонический оркестр исполнить один композиция моргенштерный	0
удобство хранение сбережение центробанк выпустить серия банкнот номинал 100 млн 1 млрд рубль	1
россия получить японский кредит	0
набоков брызгалов разделить игровой время олимпиаде-2010	0
саратов ветеран вов поздравить день победа « лебединый озеро »	1
россия снизить пошлина четыре тысяча товар	0
румыния объявить тендер уничтожение приднестровье	1
москвич разрешить провести ночь музей	1
аркадий ротенберг заявить , владеть спасский башня кремль часть алмазный фонд	1
линдсеять лохан лишиться второй роль год	0
apple представить эко-версия iphone 13 , распространять упаковка	0
назвать причина новый глобальный кризис	0
группа « таракан ! » отказать въезд украина	1
google сократить 4000 рабочий место motorola mobility	1
выйти трейлер новый « ёлка »	0
ростуризм предложить обменять сгореть путёвка турция поездка золотой кольцо россия	1
« это наш подарок съезд » : крестьянин таймыр первый завершить уборка картофель	1
гонка препятствие « стать человеком-3 » пройти москва 3 4 октябрь	0
путин затрудниться назвать размер зарплата сечин	0
минпросвещение предложить убрать школьный программа иностранный язык	1
гарри марклый поехать похороны свой дедушка , вернуть зарплата принц	1
руководитель российский космический программа назначить мюнхгаузный	0
ведущий лингвист страна предложить изъять русский язык предлог « »	1
геофизик определить « потерянный элемент » ядро земля	0
гнилостный гриб помочь улучшить звучание скрипка	0
россия эвакуировать украинский наёмник , застрять кабул , луганск	1
дэниел рэдклифф объяснить свой отсутствие предпоказ спектакль гарри поттер	0
эксмо начало переговоры поглощение группа аста	0
банк поделиться биометрический данные россиянин коллектор	0
обладатель право песня цой подать суд « вконтакте »	1
dell выпускать компьютер геймер 10000 доллар	0
домодедово заявить незначительный удорожание билет повышение сбор	1
сборная россия футбол сыграть вничью кот-дивуар	0
новый порядок госзакупка год сэкономить 230 миллиард рубль	0
« отряд путин » пригрозить выпороть ремень « маленький навальнить » 23 январь	1
карпина федун оценить результат жеребьёвка лига чемпион	0
белорус коронавирус , намеренно ходить приём чиновник , задержать ровд	1
гей-драма сергей эйзенштейн выйти российский прокат	0
китайский космический зонд « тянвэнь-1 » сфотографировать поместье дмитрий рогозин	1
дмитрий козак провести заседание оргкомитет российский инвестиционный форум	1
режиссёр роба коэн лишиться средневековый проект	0
телефонный гарнитур кол-центр внести список разрешить предмет передача место лишение свобода	1
столица россия официально перенести сочи	1
камера рублёвский шоссе демонтировать из-за клевета чиновник	1
ведущий обновить « поле чудо » дмитрий нагий	1
сызрань задержать шпион , передавать украина сведение конструкция ракета « сатана »	1
отдыхать египет россиянин пожаловаться засилье иностранец курорт период пандемия	1
мэйуэзер дебютировать mma	0
илона маск посетовать невозможность ускорить выход half-life 3	1
обновление 5g чип вакцинация появиться портал госуслуга	1
комедия « горько ! » сместить « сталинград » первый место прокат	0
росавиация разрешить включать стоимость авиабилет взлёт посадка	0
роналда расстаться « мисс испания-2014 »	0
москвич фейерверк поджечь здание посольство польша	1
acer выбрать новый президент	0
новосибирск пройти соревнование скоростной сжигание покойник	1
зампред цб предречь значительный рост 2016 год банковский вклад россиянин	0
самка дельфин научиться готовить еда	0
каждый россиянин установить план деторождение	1
процесс принятие решение отследить клеточный уровень	0
уличить взятка сотрудник гибдд таганрог лишить звание маршал	1
доктор мясник призвать россиянин делать маленький вдох	1
киев купить миллиард кубометр российский газ конец неделя	0
скончаться бывший исполнительный директор русад никита камай	0
госдума предложить продавать метро настоящий диплом вуз	1
сбербанк объявить покупка саратовский область	1
« простить , уралец , просто редко бывать омск » : жириновский пересмотреть свой мнение насчёт сам тупой регион россия	1
школьник , сдавать егэ история , заставить написать опровержение обзор badcomedian	1
смартфон россия подешеветь 19 процент	0
россия появиться первый улица имя фанни каплан	1
мадонна возглавить американский чарт	0
битловский фильм a hard days night оцифровать заново выйти прокат	0
рэппер t.i . смочь получить премия из-за пулемёт	1
фирташа решить купить остановить тнк-bp завод	0
турция передать украина купить россия комплекс с-400	0
экипаж мкс задержаться орбита из-за авария прогресс	0
совершить попытка захват братский лесокомбинат	1
россиянин , желать вакцинироваться коронавирус , быть депортировать страна евросоюз	1
верховный суд подтвердить право гражданин ссср получение бесплатный квартира	1
медведев признать ошибка пенсионный реформа	1
мошенник вид сотрудник фбк провести обыск прокурор татарстан	1
супермаркет москва ограничить продажа мясо время великий пост	1
джо байден получить медаль успех джихад	1
макрон извиниться мигрант , дать пощёчина	1
представитель кержаков опровергнуть информация работа игрок « матч тв »	0
полиция опровергнуть слух смерть пол гаскойный	0
россия стать лидер закупка норвежский рыба	0
лондон показать неизвестный прижизненный портрет шекспир	0
« звёздный война » стать сам популярный игра ipad россия	0
тренер челси найти причина неудача фернандо торрес	0
президент шахматный федерация сша ответить обвинение илюмжинов	0
интервью двойник ельцин 30-летие августовский путч : « вообще человек непьющий , хорошенько поддать »	1
жан рено стив мартин приехать москва	0
катар продать самый дорога ковёр мир	0
переводчик назвать победительница « евровидение » корова подставить нетаньяху	0
российский микроб оказаться полезный финский чистота	0
бог кузя стать кандидат « умный голосование » владимир	1
учёный определить идеальный диета секс	0
всероссийский перепись население убрать пункт национальность	1
родственник александр солженицын суд добиться захоронение мавзолей красный площадь	1
группа чеченский алкоголик получить политический убежище евросоюз	1
угнать lamborghini , экспонироваться иннопром , возвратить дагестанский владелец	1
sony официально анонсировать новый модель psp	0
экономный россиянин рассказать , целый год смочь обходиться один рулон туалетный бумага	1
московский суд оправдать таксист , избить антипрививочник	1
аргентинский школа показать матч чм-2006	0
« зенит » проиграть новичок чемпионат россия	0
специалист ролевый игра быть работать новый жанр	1
эксперт заявить поджог троицкий собор	1
хедлайнер coachella-2012 стать the black keys radiohead	0
переход зимний время произойти регион россия	1
русало обвинить руководство норникель безответственность	0
белоруссия потратить новый кредит россия разворачивание аналог китайский система общественный безопасность	1
ржд сделать платный туалет поезд	1
феникс избрать новый тактика сбор образец	1
кейт уинслет объяснить хранение « оскар » ванная комната	0
генштаб начаться учение эвакуация ребёнок чиновник случай разрыв отношение евросоюз	1
лондонский галерея украсть драгоценность мэрилин монро	0
антимонопольщик уличить таможенник нарушение закон госзакупка	0
правительство допустить начисление социальный выплата балл « спасибо »	1
фотонный нейронный сеть научить считать	1
кемерово родиться первый россия ребёнок врождённый qr-код	1
« газпром » бесплатно газифицировать дом выходец россия великобритания	0
новый закон позволить проводить митинг исключительно ночной время	1
артист , иметь недвижимость сша , быть признать иностранный агент	1
ольга бузов стать член-корреспондент мгу	1
зенит обыграть москва локомотив , догнать торпедо смочь	0
рпц предлагать избавиться имя языческий бог название месяц	1
кокорин вернуться забить	0
корейский еда признать полезный космонавт	1
« лестница иаков » переснять	0
украина пройти празднование 300-летие победа карла xii северный война	1
пфр потратить 290 миллион рубль оповещение пенсионер , размер выплата россия выше , украина	0
россия помочь перуанский ввс отремонтировать вертолёт	0
крупный производитель сахар россия оценить 1,8 миллиард доллар	0
назвать срок переворот магнитный полюс земля	0
российский банк развитие пять увеличить кредитование предприниматель	0
многодетный семья выделить бесплатный презерватив	1
лионель месси проиграть выборы хороший спортсмен аргентина	0
грета тунберг : « очищать планета вместе брейвик »	1
космонавт заснять орбита экологический катастрофа	0
власть испания ошибка кремировать тело джон макафи	0
amd показать внешний видеокарта ноутбук	0
« русало » приостановить производство богословский завод	0
лосьон « огуречный » разрешить продавать вместе алкогольный продукция	1
глава мэф приказать поголовно вакцинировать население планета вирус	1
пасха украинский дрон быть сбрасывать конфета roshen житель донецк	1
доходный часть бюджет недосчитаться 250 миллиард рубль	0
госдума предложить конфисковывать квартира митинговать польза раненый силовик	1
учёный выбрать место поиск жизнь марс	0
россия-1 показать 9 май спектакль голый пионерка	0
почта « яндекс » защитить прочтение находиться путь письмо	1
спустя 16 год сатана вновь взлететь шахта	0
bp заплатить 4,5 миллиард доллар разлить нефть	0
matsushita выпустить новый dvd-рекордер 50-гигабайтный диск	0
итальянец поместить владимир соловьёв доска почёт помощь борьба коронавирус	1
россия предлагать мвф сотрудничество 2003 год	0
минздрав просить привиться вакцина « спутник v » срочно прийти поликлиника обновление прошивка микрочип	1
« брянск-север » : хакер взломать пароль пентагон	1
выйти трейлер горнолыжный драма « дно вершина » вдовиченков	0
эллен пейдж заняться режиссура	0
вор должный сидеть тюрьма : жерар депардье объяснить россиянин , почему навальный должный получить реальный срок	1
сбербанк провести первый платёж помощь блокчейн	1
потерять власть президент гвинея лишить российский орден дружба	1
средний зарплата китайский заключить превысить 1500 доллар месяц	0
начаться раскопка античный город клатёрн	1
назвать самый возбуждать песня	0
госдума предложить распространить закон иноагент антироссийский идея	1
терминатор потерпеть поражение весёлый роджер	0
посол таджикистан вызвать мид россия из-за некачественный ремонт кремлёвский стена	1
флаг латвия литва петербургский международный экономический форум заменить флаг третий рейх	1
гуус хиддинк поменять состав сборная россия	0
илона маск попасть сайт « миротворец »	1
греф уводить государство экономика	0
юрий шатун : « навальный давно никто интересный »	1
сша начаться финальный тест теннисный видеоповтор	0
франция объявить международный розыск мишкин чепиго	1
пол маккартень назвать самый богатый музыкант великобритания ирландия	0
собянин объявить начало работа замена плитка красный площадь	1
состав госдума увеличить тысяча депутат	1
вольский создавать политбюро олигарх	0
угнать крейсер « аврора » вернуть место	1
альбом сайд-проект arctic monkeys выйти приложение газета	0
дмитрий киселёв оштрафовать 50 тысяча рубль упоминание фамилия навальный	1
сергей собянин утвердить план работа укладка плитка московский метро	1
высокий скорость столкновение галактика мешать рождение звезда	0
арбитр матч германия — англия отчислить чм-2010	0
ольга бузов стать почётный магистр клуб ? ? ?	1
россия венесуэла создать совместный банк	0
запуск первый туркменский спутник вновь отложить	0
правительство сократить имущественный взнос олимпстроить	0
генерал подать отставка из-за смерть хоккеист черепанов	1
samsung выпустить телефон гибкий экран 2012 год	0
россия повысить призывный возраст 30 год	1
александр лукашенко обмануть телефонный мошенник повесить несколько кредит	1
россиянин горячо поддерживать предвыборный программа партия « единый россия »	1
цска подать жалоба судейство матч алания	0
партия саакашвили внести парламент законопроект , запрещать владимир познер отмечать день рождение грузия	1
патриарх кирилл запретить прощать либерал прощёный воскресение	1
дворкович сообщить подробность блокировка украинский фура россия	0
россиянин разрешить кормить мучной червь	1
театральный буфет перестать обслуживать иноагент	1
патриарх кирилл : российский народ обеспечить весь , кроме сам главное – госидеология	1
из-за угроза « умный голосование » выборы госдума пройти безальтернативный основа	1
транснефть учесть юкос свой графика экспорт нефть	0
крейсер « аврора » раскрасить цвет радуга	1
евросоюз ввести санкция против россия китай из-за застрять судный суэцкий канал	1
минобороны отказаться серый окраска самолёт	1
россвязь разрешить использовать iphone 4	1
франция запретить фильм ларс фон триер « антихрист »	0
прокуратура отклонить иск кервьель societe generale	0
режиссёр бумера снять фильм владимир высоцкий	0
палестинец похищать вода крановый житель еврейский ао	1
российский ввп сократиться 1,4 процент	0
роскомнадзор обязать youtube проигрывать гимн россия ролик	1
полиция возбудить дело реабилитация нацизм из-за надпись « володин — ахтунг » стена госдума	1
ирак возобновить экспорт нефть полный объём	0
китай ввести условный смертный казнь партийный элита	1
силовик пресечь работа крупный овощной рынок , который незаконно продаваться укроп	1
помощь тушение лес россия ввести акциз спичка зажигалка	1
amnesty international осудить россия отсутствие сизый трансгендер	1
бельгия выслать королевский семья конго качество компенсация многолетний угнетение	1
мосгордума передать столичный власть контроль сложный здание	1
швейцария раздавить бульдозер 2 тонна российский молокосодержащий сыр	1
салават юлай выйти лидер восточный конференция	0
валдайский форум принять решение развивать российский экономика	1
путин вручить госнаграда создатель сериал « улица разбитый фонарь »	0
минкомсвязи выделить 450 миллион рубль « почта крым »	0
григорий явлинский : « дом выиграть лотерея вакцинировать коронавирус »	1
майкл джексон снова попасть больница	0
полёт су-30 напомнить россия чкалов	0
семейка аддамсова превратиться мюзикл	0
bfg-tech выпустить новый agp-видеокарта geforce 7800 gs	0
госдума рассмотреть законопроект право работодатель увольнять беременная женщина	1
подписание закон обязательный представительство иностранный it-компания россия rule34 открыть свой офис москва	1
скандальный скульптура « больший глина no 4 » стать место встреча представитель московский лгбт-сообщество	1
центробанк россия провести учение перевод расчёт wechat	1
disney превратить пират карибский море ролевый игра	0
футболист тарасов развестись телеведущий бузов	0
ростехнология закупить самолёт аэрофлот	0
ванг : « ядерный удар земля остаться двое : королева елизавета лысоватый мужчина ус »	1
гандболист россия выйти четвертьфинал чемпионат мир	0
мэрия норильск запретить ежегодный гей-парад металлург	1
газпром предлагать заставить пускать независимый производитель труба отказ	0
диего марадон убрать двойной подбородок	0
москва санкт-петербург выступить звезда мировой скрипичный музыка	1
госдума призвать ограничить право представитель лгбт-сообщество получение бесплатный высокий образование	1
россия запретить показывать научный телепередача полуночь	1
европейский политик обязать отправлять запись свой телефонный разговор анб течение 24 час	1
дочка юкос получить деньга материнский компания	0
бургомистр кёльн заявить , принять распростереть объятие беженец афганистан	1
госнииохта годовщина отравление навальный выпустить улучшить версия « новичок »	1
германия выслать 76 российский дипломат из-за проведение парад победа	1
аспирин назвать спасение рак	0
пьяный белорусский российский дальнобойщик , работать польша , атаковать дом премьер-министр	1
футболист молодёжный сборная чили подраться полиция	0
директор федеральный бюро тюрьма сша выразить сожаление , смочь посетить сизый « лефортово » из-за российский санкция	1
ринго старра оказаться самый богатый барабанщик мир	0
группа van halen воссоединиться свой первый вокалист	0
наследница империя loreal призвать ввести налог богатый	1
ахмет отказаться менять капитан шахтёр газ	0
чиновник разрешить сбивать пешеход , россиянин попросить уменьшить размер блин , празднование 8 март мудрый решение роскомнадзор наш еженедельный рубрика « панорама неделя »	1
москва стартовать онлайновый театральный фестиваль	0
нато решиться покупка беспилотник	0
ак барс усилиться финн нхл	0
роскомнадзор заблокировать американский интернет время проведение выборы госдума	1
российский режиссёр запретить возводить стена центр берлин	0
таможенник сша принять участница южнокорейский группа oh my girl проститутка	1
патриарх кирилл упрекнуть « коммунист россия » препятствование канонизация иосиф сталин	1
вмс норвегия получить последний фрегат класс фритьоф нансен	0
детский книга путин шойгу тайга ходить начало поступать российский школа	1
рабочий завод « звезда » объявить забастовка поддержка владимир путин	1
цб рассказать копеечный ущерб кибератака	0
социальный рейтинг россиянин приравнять количество антитело	1
майкл бэй обещать эпический трансформер	0
россия создать институт полевой антиэкстремистский судно	1
британский лгбт-активист посетить завод челябинск магнитогорск	1
мид россия запретить цру нанимать работа российский гражданин	1
морской день наслать массивный залежь пресный вода	1
московский автовладелец прийтись раскошелиться	1
программист быть платить налог развитие суверенный интернет	1
разбиться украинский су-27 оказаться непригодный полёт	0
белоруссия впервые победить сша чемпионат мир хоккей	0
обзор рынок : доллар подешеветь 11 копейка	0
жизненно важный орган задеть : врач спасти жизнь tiktok-блогер , отпилить голова бензопила ради лайковый	0
москва зафиксировать первый голодный смерть из-за отказ ресторан обслуживать посетитель qr-код	1
amazon начать приём заказ заводной ноутбук	0
объём слияние российский потребсектор достигнуть 15 миллиард доллар	0
памфилов разрешить аннулировать голос кандидат умный голосование	1
легкоатлет случайно убить судья	0
погорелец смочь получить скидка покупка стройматериал	1
итальянский суд конфисковать вилла владимир соловьёв польза республика тыва	1
казань отпраздновать годовщина сожжение москва тохтамыш	1
сценарист нтв короновать вор сериал точка фарт	0
роскомнадзор внести список экстремистский материал фильм « девятый рота »	1
сергей собянин объявить уход пост мэр москва	1
компания sun microsystems уволить тысяча сотрудник	0
японский изобретатель робот-сборщик клубника внести база « миротворец »	1
майли сайрусый выложить провокативный тизер новый клип	0
блогер , снимать ролик tiktok , поставить учёт полиция	1
россия поставить казахстан лаос вертолёт ансат	0
ик-2 владимирский область внести список организация-иноагент	1
парагвай обыграть словакия чм-2010	0
турция отправить миротворец армения защита коренной население страна	1
« газпром » бесплатно провести газ отдалить кубинский деревня	0
пакистан провести испытание улучшить версия баллистический ракета	0
кактус , посадить рядом 5g-вышка , засохнуть полчаса	1
росстат считать зарплата россиянин копейка	1
алекпер назвать срыв контракт ирак месть политик	0
пол маккартень устроить спонтанный концерт таймс-сквер	0
ильюшин продать самолёт миллиард доллар	0
вымпелком купить сотовый оператор камбоджа	0
сша дисквалифицировать выиграть чемпионат соперник 60-летний ходок	0
игра правильный время : геннадий зюганов посоветовать включить прохождение бесконечный лето школьный программа	1
посвятить pussy riot рисунок снять феминистский выставка	0
орландо блум назначить посол добрый воля юнисеф	1
космонавт зимбабве заменить юлий пересильда фильм « вызов »	0
дагестанец , сдать егэ менее 90 балл , отправить пересдача	1
динозавр самый короткий имя наслать крыло летучий мышь	0
брат сестра сельяновый привлечь шофер	1
власть обязать москвич старший 65 год спать маска перчатка	1
лондон открыться выставка родченко	0
минпромторг разработать профессиональный норма потребление алкоголь	1
музей украсть соха , который сталин принять россия	1
укрепление рубль связать попытка переворот турция	0
российский рыбак украсть 500 км подводный интернет-кабель сша европа	0
депутат , избранный рекомендация умный голосование , лишить неприкосновенность	1
« роскосмос » снабдить космонавт инструкция случай вселение демон иностранный член экипаж	1
российский фехтовальщица завоевать золото чемпионат европа	0
мвд россия предоставить автобус встреча алексей навальный	1
глава цб посоветовать российский экономика адаптироваться новый условие	0
минпромторг расширить список роскошный автомобиль	1
из-за авария подстанция « ольгино » рейтинг « единый россия » обвалиться 60 %	1
обуздание инфляция россия ввести продуктовый карточка	1
кпрф признать экстремистский организация	1
производитель детский питание оказаться грань дефолт	0
китайский геймер подделать документ ради спасение свой персонаж	0
самозанятой рэпер выписать категория музыкант	0
роды россия стать платный	1
минфин начинать обмен коммерческий долг ссср еврооблигация	0
amnesty international признать иосиф сталин жертва политический репрессия	1
деятель культура заступиться дом волконский	1
рогозин пообещать запустить портрет ветеран марс	1
эксперт прогнозировать стагнация российский нефтедобывающий промышленность	0
кубок мир лыжа выиграть чех бауэр	0
количество газетный киоск россия , продавать насвая , сократиться 11 %	0
забайкалье обнаружить уникальный ребёнок , который протрезвевать пять быстрый обычный	1
день матч евро-2020 дворцовый мост петербург раскрасить цвет лгбт	1
сборная германия футбол потребовать польша открыть граница беженец	0
шарапов подняться седьмой место теннисный рейтинг	0
полиция балтимор запретить раскрывать информация преступление , способствовать расовый стереотип	1
украина строить ан-70 боинг эйрбас вместо россия	0
робот фёдор вступить « единый россия »	1
« сделать ставка совместный работа » : герман греф рассказать готовиться объединение сбербанк букмекерский контора	0
собянин предложить крым перейти электробус	1
белорусский точка общепит быть закрытый вакцинировать гражданин	1
депутат татарстан переименовать должность президент республика верховный хан	1
роснефть купить сервисный актив компания-банкрот юкос	0
вырасти продажа бензиновый « роснефть » петербургский международный биржа	0
злостный нарушитель закон митинг ограничить доступ интернет	1
большой театр сохранить цискаридзе право преподавание	0
украина потратить газ 12 миллиард доллар год	0
кгб белоруссия возобновить расследование убийство кеннеди	1
тренер российский волейболистка сохранить пост неудача олимпиада	0
новогодний выходной гибдд отключить камера фиксация нарушение пдд	1
мировой цена нефть значительно снизиться	0
депутат жаловаться двойник , принимать иностранный подданство	1
юрий сёмин готовый взять сборная натурализовать легионер	1
« беспрецедентный масштаб подмена анализ » : мокнуть расследовать отсутствие допинг проба российский спортсмен	0
яндекс.такси ввести функция « славянский водитель »	1
госдума принять закон , разрешать назарбаев участвовать выборы 2024 год	1
газпром нафтогаз поправить газовый контракт польза украина	0
вступление вто увеличить экономический рост россия 1 % год	0
депутат обсудить ограничение зарплата топ-менеджер госбанк	1
санкт-петербург осудить сотрудница музей фабержа , несколько год подряд красить яйцо пасха	1
sms-голосование выбрать больница , который посетить рабочий визит премьер-министр	1
« мордовия » победить старт чемпионат россия	0
южный корея выбрать f-35	0
надаль проиграть 135-й ракетка мир первый круг уимблдон	0
россия получить ремейк игра kingdom hearts день европа	0
камаз представить иметь аналог мир электробус , работать бензин	1
мексика заморозить цена продовольствие	0
москва показать уорхол коллекционер	0
госдума рассмотреть возможность использование позорный столб качество наказание мелкий правонарушение	1
россия вооружить индия противолодочный морской змей	0
музей титаник нэшвилле передать торпеда	0
« образовать революционер » : алексей навальный получить прозвище сизый	1
доллар упасть ниже 64 рубль фон дорожать нефть	0
румыния украсть конь президент	1
« американский психопат » стать мюзикл	0
турецкий « галатасарай » год отстранить еврокубок	0
ридлить скотт показать новый чужое сиквел « прометей »	0
белоруссия отказаться российский электричество	0
нобелевский премия литература присудить марио варгасу льоса	1
хоккеист « питтсбург » спасти тренер шайба	0
журналист узнать цена первый нетбук nokia	0
долгий прощание сергей урсуляк показать ммкф	0
китайский губернатор лично положить 20 км асфальт , выполнить дорожный план провинция	1
зеленский пригрозить ввести санкция против семья байден , украина принять нато конец год	1
бритни спирс возглавить список знаменитость версия forbes	0
чемпионат мир футбол впервые ввести видеоповтор	0
наномагнит помочь изучать клеточный контакт	1
илона маск потребовать запретить смертоносный робот	1
госдума одобрить введение tax free россия	1
лейкерс разгромить чемпион нба второй матч полуфинал	0
сафин выходить третий круг травма соперник	0
центробанк отозвать лицензия два московский банк	0
россия венесуэла договориться сотрудничество нефть газа	0
валентина терешков предложить сделать рассказ путин настольный книга школьник	1
бывший гендиректор google поднять зарплата миллион	0
россиянин планировать перевести шестидневный рабочий неделя	1
кубок уефа : испанец забить немец пенальти пять гол	0
уволить президент olympus подать суд компания	0
прокуратура заподозрить явлинский авторитарный стиль управление партия	1
день победа стратегический ракетоносец ту-160 дать боевой залп красный площадь	1
ск возбудить дело против авиакомпания « победа » финансирование навальный	1
криптомонетный двор туркменистан выпустить юбилейный биткоина	1
deutsche bahn заплатить рекордный штраф чтение письмо сотрудник	1
